Sp,lon,lat,source,
Acla,-151.875,59.375,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-154.125,56.95833333,OBIS,
Acla,-147.125,60.375,OBIS,
Acla,-61.70833333,47.45833333,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-166.4583333,53.95833333,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-147.375,60.625,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-154.125,56.95833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-146.7083333,60.95833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,144.875,42.95833333,OBIS,
Acla,-147.125,60.375,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-69.04166667,44.125,OBIS,
Acla,-154.125,56.95833333,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-154.125,56.95833333,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-168.875,53.04166667,OBIS,
Acla,-61.79166667,47.20833333,OBIS,
Acla,-168.7916667,53.04166667,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-152.875,58.375,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-147.125,60.375,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-178.0416667,51.70833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-67.125,44.875,OBIS,
Acla,145.5416667,43.20833333,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-174.625,52.125,OBIS,
Acla,144.875,42.95833333,OBIS,
Acla,-178.625,51.54166667,OBIS,
Acla,-166.4583333,53.95833333,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-178.0416667,51.79166667,OBIS,
Acla,-146.7083333,60.95833333,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,140.9583333,42.29166667,OBIS,
Acla,-153.875,57.54166667,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-153.375,57.125,OBIS,
Acla,-153.875,57.54166667,OBIS,
Acla,-154.125,56.95833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-153.375,57.125,OBIS,
Acla,-152.7916667,58.375,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-152.375,57.79166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,141.0416667,45.375,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-67.125,44.875,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,144.5416667,42.95833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-70.625,43.125,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-152.875,58.375,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,145.9583333,44.125,OBIS,
Acla,140.9583333,42.29166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-153.375,57.125,OBIS,
Acla,-152.375,57.79166667,OBIS,
Acla,-153.375,57.125,OBIS,
Acla,-167.625,53.375,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,144.7916667,43.04166667,OBIS,
Acla,-123.0416667,48.54166667,OBIS,
Acla,-178.0416667,51.79166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,143.2916667,42.04166667,OBIS,
Acla,142.7083333,42.20833333,OBIS,
Acla,-152.375,57.79166667,OBIS,
Acla,143.2083333,41.95833333,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-146.7083333,60.95833333,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,144.7916667,43.04166667,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-167.625,53.375,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-153.875,57.54166667,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-67.125,44.875,OBIS,
Acla,145.7916667,43.375,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-154.125,56.95833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-153.375,57.125,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-154.125,56.95833333,OBIS,
Acla,-153.875,57.54166667,OBIS,
Acla,145.125,43.875,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-146.7083333,60.375,OBIS,
Acla,-152.7916667,58.45833333,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,145.2083333,44.04166667,OBIS,
Acla,145.7916667,43.375,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-147.125,60.375,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-152.875,57.29166667,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-174.625,52.125,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-67.125,44.875,OBIS,
Acla,-147.125,60.375,OBIS,
Acla,-154.125,56.95833333,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-178.625,51.54166667,OBIS,
Acla,-152.875,57.29166667,OBIS,
Acla,143.125,41.95833333,OBIS,
Acla,146.7083333,43.875,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,144.875,42.95833333,OBIS,
Acla,144.875,43.95833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,144.7916667,43.04166667,OBIS,
Acla,145.7916667,43.375,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,144.7916667,43.04166667,OBIS,
Acla,-166.4583333,53.95833333,OBIS,
Acla,-152.375,57.79166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-166.4583333,53.95833333,OBIS,
Acla,145.7083333,43.29166667,OBIS,
Acla,-154.125,56.95833333,OBIS,
Acla,144.4583333,42.95833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,142.625,42.20833333,OBIS,
Acla,-152.375,57.79166667,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,144.9583333,42.95833333,OBIS,
Acla,-174.625,52.125,OBIS,
Acla,-152.7916667,58.45833333,OBIS,
Acla,-62.20833333,47.20833333,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-147.125,60.375,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,142.4583333,42.29166667,OBIS,
Acla,-152.375,57.79166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-152.7916667,58.45833333,OBIS,
Acla,140.9583333,42.29166667,OBIS,
Acla,144.875,42.95833333,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-174.625,52.125,OBIS,
Acla,-147.125,60.375,OBIS,
Acla,-168.7916667,53.04166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-174.625,52.125,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,143.125,42.04166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-146.7083333,60.375,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-66.875,45.04166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,144.2916667,43.95833333,OBIS,
Acla,-146.7083333,60.375,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-62.04166667,47.29166667,OBIS,
Acla,-152.375,57.79166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,140.5416667,41.70833333,OBIS,
Acla,-67.125,44.875,OBIS,
Acla,-67.125,44.875,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-153.375,57.125,OBIS,
Acla,145.4583333,43.29166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-61.875,47.20833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-147.125,60.375,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-153.875,57.54166667,OBIS,
Acla,-153.375,57.125,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-67.125,44.875,OBIS,
Acla,-61.875,47.45833333,OBIS,
Acla,-154.125,56.95833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-152.7916667,58.45833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,140.625,42.54166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-153.875,57.54166667,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-167.625,53.375,OBIS,
Acla,140.9583333,42.29166667,OBIS,
Acla,145.2083333,44.04166667,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-147.125,60.375,OBIS,
Acla,-174.625,52.125,OBIS,
Acla,146.7083333,43.875,OBIS,
Acla,144.7916667,43.04166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,141.0416667,41.70833333,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-147.375,60.625,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-147.125,60.375,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-178.625,51.54166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-147.125,60.375,OBIS,
Acla,-152.7916667,58.45833333,OBIS,
Acla,-153.875,57.54166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,141.2916667,44.45833333,OBIS,
Acla,-67.125,44.875,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-168.7916667,53.04166667,OBIS,
Acla,-152.875,57.29166667,OBIS,
Acla,-61.70833333,47.29166667,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-67.125,44.875,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-154.125,56.95833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-178.0416667,51.79166667,OBIS,
Acla,-147.375,60.625,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-147.125,60.375,OBIS,
Acla,144.875,42.95833333,OBIS,
Acla,-152.375,57.79166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-151.5416667,59.54166667,OBIS,
Acla,-67.125,44.875,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,145.2083333,44.04166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-167.625,53.375,OBIS,
Acla,144.2916667,44.04166667,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-154.125,56.95833333,OBIS,
Acla,145.7916667,43.29166667,OBIS,
Acla,-154.125,56.95833333,OBIS,
Acla,-166.4583333,53.95833333,OBIS,
Acla,-147.375,60.29166667,OBIS,
Acla,-174.625,52.125,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,144.875,43.04166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-151.4583333,59.54166667,OBIS,
Acla,-154.125,56.95833333,OBIS,
Acla,-146.7083333,60.375,OBIS,
Acla,-167.625,53.375,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,141.125,45.20833333,OBIS,
Acla,-147.7083333,60.45833333,OBIS,
Acla,-168.9583333,52.95833333,OBIS,
Acla,-151.7083333,59.45833333,OBIS,
Acla,-147.375,60.625,OBIS,
Acla,-151.875,59.375,OBIS,
Acla,-147.125,60.375,OBIS,
Acla,-166.4583333,53.95833333,OBIS,
Acla,-168.875,53.04166667,OBIS,
Acla,-70.54166667,41.95833333,GBIF,
Acla,-70.625,42.70833333,GBIF,
Acla,-70.54166667,43.20833333,GBIF,
Acla,-67.45833333,44.625,GBIF,
Acla,-69.625,43.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.29166667,41.70833333,GBIF,
Acla,-70.29166667,41.70833333,GBIF,
Acla,-66.95833333,44.79166667,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-66.375,45.125,GBIF,
Acla,-64.04166667,67.54166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-64.04166667,44.54166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-63.54166667,50.20833333,GBIF,
Acla,-166.2083333,64.45833333,GBIF,
Acla,-94.20833333,58.79166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-64.04166667,44.54166667,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,-62.54166667,46.45833333,GBIF,
Acla,-166.2083333,64.45833333,GBIF,
Acla,-166.2083333,64.45833333,GBIF,
Acla,-93.875,58.79166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-62.54166667,46.45833333,GBIF,
Acla,-62.20833333,67.04166667,GBIF,
Acla,-64.04166667,44.54166667,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,-62.54166667,46.45833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-62.54166667,46.45833333,GBIF,
Acla,-94.20833333,58.79166667,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-62.54166667,46.45833333,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,-166.2083333,64.45833333,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,-94.20833333,58.79166667,GBIF,
Acla,-54.875,47.625,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-54.875,47.625,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,-132.5416667,54.125,GBIF,
Acla,-166.2083333,64.45833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,-64.04166667,44.54166667,GBIF,
Acla,-64.04166667,44.54166667,GBIF,
Acla,-58.375,49.125,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,-59.20833333,55.04166667,GBIF,
Acla,-130.2916667,54.29166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-166.2083333,64.45833333,GBIF,
Acla,-132.5416667,54.125,GBIF,
Acla,-166.2083333,64.45833333,GBIF,
Acla,-166.2083333,64.45833333,GBIF,
Acla,-62.54166667,46.45833333,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,-64.04166667,44.54166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-166.2083333,64.45833333,GBIF,
Acla,-132.5416667,54.125,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,-132.5416667,54.125,GBIF,
Acla,-62.54166667,46.45833333,GBIF,
Acla,-59.20833333,55.125,GBIF,
Acla,-64.04166667,44.54166667,GBIF,
Acla,-54.875,47.625,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,-64.04166667,44.54166667,GBIF,
Acla,-66.875,45.04166667,GBIF,
Acla,-93.875,58.79166667,GBIF,
Acla,-64.04166667,44.54166667,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,-70.625,43.20833333,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,-130.2916667,54.20833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-54.875,47.625,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-57.875,49.54166667,GBIF,
Acla,-166.2083333,64.45833333,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,-62.54166667,46.45833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-69.375,48.29166667,GBIF,
Acla,-62.54166667,46.45833333,GBIF,
Acla,-64.375,60.20833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-130.2916667,54.20833333,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,-62.54166667,46.45833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-166.2083333,64.45833333,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,-62.54166667,46.45833333,GBIF,
Acla,-64.04166667,44.54166667,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-132.5416667,54.125,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-70.625,43.20833333,GBIF,
Acla,-94.20833333,58.79166667,GBIF,
Acla,-62.54166667,46.45833333,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-57.95833333,49.54166667,GBIF,
Acla,-64.04166667,67.54166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-69.04166667,44.125,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-64.04166667,44.54166667,GBIF,
Acla,-62.54166667,46.45833333,GBIF,
Acla,-63.54166667,50.20833333,GBIF,
Acla,-63.54166667,50.20833333,GBIF,
Acla,-94.20833333,58.79166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-64.04166667,44.54166667,GBIF,
Acla,-132.5416667,54.04166667,GBIF,
Acla,-166.2083333,64.54166667,GBIF,
Acla,144.4583333,42.95833333,GBIF,
Acla,-70.79166667,42.54166667,GBIF,
Acla,-70.875,42.45833333,GBIF,
Acla,-52.79166667,47.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-146.2083333,60.70833333,GBIF,
Acla,-54.20833333,47.04166667,GBIF,
Acla,-70.70833333,41.54166667,GBIF,
Acla,-69.375,43.95833333,GBIF,
Acla,-146.2083333,60.70833333,GBIF,
Acla,-70.625,43.20833333,GBIF,
Acla,-68.125,44.375,GBIF,
Acla,-55.79166667,46.875,GBIF,
Acla,-69.375,43.95833333,GBIF,
Acla,-66.95833333,44.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-68.125,44.375,GBIF,
Acla,-70.625,42.625,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-130.875,54.54166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-130.875,54.54166667,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-123.0416667,48.54166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.625,42.125,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.625,42.70833333,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.875,42.375,GBIF,
