Sp,lon,lat,Source,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-3.541666667,54.45833333,OBIS,
Ldig,-5.125,51.70833333,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,-1.625,60.375,OBIS,
Ldig,-1.458333333,50.625,OBIS,
Ldig,12.625,56.45833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-5.125,51.70833333,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.45833333,57.875,OBIS,
Ldig,-4.958333333,51.70833333,OBIS,
Ldig,11.70833333,57.625,OBIS,
Ldig,-4.625,53.29166667,OBIS,
Ldig,-4.958333333,51.70833333,OBIS,
Ldig,12.70833333,56.45833333,OBIS,
Ldig,-0.041666667,54.125,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-4.791666667,50.20833333,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-6.541666667,57.04166667,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-4.958333333,51.70833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.20833333,58.45833333,OBIS,
Ldig,-9.458333333,52.79166667,OBIS,
Ldig,-3.708333333,53.29166667,OBIS,
Ldig,-0.291666667,54.20833333,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,1.625,50.79166667,OBIS,
Ldig,11.54166667,57.875,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.625,57.625,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,11.70833333,57.54166667,OBIS,
Ldig,11.625,57.625,OBIS,
Ldig,-4.708333333,52.875,OBIS,
Ldig,-4.458333333,53.125,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,-4.291666667,53.375,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,-4.125,52.375,OBIS,
Ldig,-9.625,51.45833333,OBIS,
Ldig,-0.541666667,54.45833333,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,-4.208333333,53.375,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-4.625,53.20833333,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-65.79166667,44.70833333,OBIS,
Ldig,-2.125,55.875,OBIS,
Ldig,12.54166667,56.375,OBIS,
Ldig,-14.29166667,64.70833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-5.125,58.375,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,12.45833333,56.29166667,OBIS,
Ldig,-21.95833333,64.45833333,OBIS,
Ldig,12.625,55.95833333,OBIS,
Ldig,12.45833333,56.29166667,OBIS,
Ldig,1.375,51.375,OBIS,
Ldig,-4.041666667,52.45833333,OBIS,
Ldig,-4.541666667,52.125,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,11.375,58.04166667,OBIS,
Ldig,12.54166667,56.45833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-4.208333333,54.70833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-70.20833333,43.625,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,12.04166667,57.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-1.708333333,60.375,OBIS,
Ldig,-9.875,51.79166667,OBIS,
Ldig,-3.875,47.875,OBIS,
Ldig,-4.291666667,53.20833333,OBIS,
Ldig,12.04166667,57.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,12.875,56.54166667,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-2.125,48.625,OBIS,
Ldig,-4.375,52.20833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-4.541666667,52.125,OBIS,
Ldig,-0.708333333,54.54166667,OBIS,
Ldig,-4.208333333,54.79166667,OBIS,
Ldig,-21.95833333,64.45833333,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,-4.625,52.95833333,OBIS,
Ldig,-4.125,52.375,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-5.041666667,51.70833333,OBIS,
Ldig,12.70833333,56.375,OBIS,
Ldig,11.70833333,57.95833333,OBIS,
Ldig,-5.291666667,51.70833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,15.54166667,76.79166667,OBIS,
Ldig,-4.708333333,51.625,OBIS,
Ldig,12.45833333,56.29166667,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,-5.125,58.45833333,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,-70.625,43.125,OBIS,
Ldig,-4.125,51.54166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-4.791666667,51.625,OBIS,
Ldig,12.70833333,56.45833333,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,12.45833333,56.29166667,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-5.125,51.70833333,OBIS,
Ldig,-17.625,65.95833333,OBIS,
Ldig,15.54166667,76.79166667,OBIS,
Ldig,11.625,57.79166667,OBIS,
Ldig,-5.041666667,51.625,OBIS,
Ldig,11.625,57.625,OBIS,
Ldig,11.54166667,57.95833333,OBIS,
Ldig,-71.375,41.45833333,OBIS,
Ldig,-4.875,51.625,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-5.125,55.04166667,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,-1.458333333,50.70833333,OBIS,
Ldig,-5.958333333,56.70833333,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,-5.041666667,51.625,OBIS,
Ldig,-4.708333333,51.625,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,11.625,57.625,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-4.125,53.20833333,OBIS,
Ldig,11.45833333,58.29166667,OBIS,
Ldig,-3.458333333,54.79166667,OBIS,
Ldig,-7.041666667,57.79166667,OBIS,
Ldig,11.625,57.79166667,OBIS,
Ldig,-4.125,57.875,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-4.291666667,53.375,OBIS,
Ldig,-5.125,51.70833333,OBIS,
Ldig,-0.375,54.29166667,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,-3.625,51.45833333,OBIS,
Ldig,-4.958333333,51.70833333,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,-6.375,56.54166667,OBIS,
Ldig,12.875,56.54166667,OBIS,
Ldig,-4.958333333,52.04166667,OBIS,
Ldig,12.625,56.45833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,12.79166667,56.625,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-5.125,48.45833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,12.04166667,57.20833333,OBIS,
Ldig,11.70833333,57.625,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-8.458333333,54.875,OBIS,
Ldig,11.54166667,57.875,OBIS,
Ldig,-5.125,50.45833333,OBIS,
Ldig,-3.875,47.875,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,12.45833333,56.29166667,OBIS,
Ldig,-7.375,56.95833333,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,12.04166667,57.20833333,OBIS,
Ldig,-5.291666667,51.875,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.70833333,57.625,OBIS,
Ldig,-4.958333333,51.70833333,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-2.291666667,50.54166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,12.04166667,57.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-4.125,53.20833333,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,-5.958333333,56.70833333,OBIS,
Ldig,12.45833333,56.29166667,OBIS,
Ldig,11.20833333,58.45833333,OBIS,
Ldig,-4.125,51.54166667,OBIS,
Ldig,11.95833333,57.375,OBIS,
Ldig,-4.291666667,51.54166667,OBIS,
Ldig,-3.541666667,54.70833333,OBIS,
Ldig,11.54166667,57.875,OBIS,
Ldig,-5.208333333,51.95833333,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-5.291666667,51.70833333,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-2.375,50.625,OBIS,
Ldig,11.625,57.625,OBIS,
Ldig,-6.541666667,57.04166667,OBIS,
Ldig,-3.625,54.54166667,OBIS,
Ldig,-17.20833333,66.20833333,OBIS,
Ldig,-5.125,51.70833333,OBIS,
Ldig,-4.958333333,48.375,OBIS,
Ldig,-2.125,55.875,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,-17.20833333,66.20833333,OBIS,
Ldig,-5.125,51.95833333,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,12.04166667,57.20833333,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-4.208333333,51.54166667,OBIS,
Ldig,12.375,56.875,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-16.70833333,66.29166667,OBIS,
Ldig,-16.70833333,66.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-4.708333333,52.875,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,11.70833333,57.625,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,12.04166667,57.20833333,OBIS,
Ldig,12.04166667,57.20833333,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,11.70833333,57.625,OBIS,
Ldig,-4.958333333,54.70833333,OBIS,
Ldig,12.625,56.45833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-5.041666667,51.625,OBIS,
Ldig,-9.125,53.20833333,OBIS,
Ldig,12.625,56.45833333,OBIS,
Ldig,-4.541666667,52.95833333,OBIS,
Ldig,-5.208333333,51.70833333,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-4.958333333,51.70833333,OBIS,
Ldig,11.54166667,57.875,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,12.04166667,57.29166667,OBIS,
Ldig,-4.791666667,51.625,OBIS,
Ldig,-22.04166667,64.45833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-4.541666667,53.20833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.54166667,57.875,OBIS,
Ldig,15.54166667,76.79166667,OBIS,
Ldig,11.625,57.95833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-3.041666667,48.875,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-70.79166667,41.375,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-5.208333333,51.70833333,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,11.54166667,57.875,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,-5.958333333,56.70833333,OBIS,
Ldig,-3.875,47.875,OBIS,
Ldig,12.875,56.54166667,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,12.04166667,57.29166667,OBIS,
Ldig,11.625,57.625,OBIS,
Ldig,-8.958333333,53.29166667,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,-4.291666667,50.375,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-5.041666667,51.70833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-54.20833333,46.95833333,OBIS,
Ldig,12.375,56.875,OBIS,
Ldig,-5.125,58.375,OBIS,
Ldig,-5.041666667,48.45833333,OBIS,
Ldig,-3.541666667,54.70833333,OBIS,
Ldig,-3.791666667,53.29166667,OBIS,
Ldig,-5.208333333,51.95833333,OBIS,
Ldig,11.54166667,57.875,OBIS,
Ldig,-4.791666667,51.625,OBIS,
Ldig,-5.125,51.79166667,OBIS,
Ldig,-5.291666667,51.625,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.45833333,57.875,OBIS,
Ldig,-5.208333333,49.95833333,OBIS,
Ldig,-4.708333333,51.625,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-5.125,51.70833333,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.875,57.54166667,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-3.875,53.375,OBIS,
Ldig,-4.708333333,51.625,OBIS,
Ldig,12.875,56.54166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-6.541666667,57.04166667,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-17.625,65.95833333,OBIS,
Ldig,-4.958333333,51.70833333,OBIS,
Ldig,-4.958333333,52.04166667,OBIS,
Ldig,-4.875,54.625,OBIS,
Ldig,-4.958333333,51.70833333,OBIS,
Ldig,-5.125,51.70833333,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,-4.875,51.625,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,-2.541666667,56.20833333,OBIS,
Ldig,-4.875,54.70833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,-6.375,56.54166667,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,-70.20833333,43.625,OBIS,
Ldig,-3.875,47.875,OBIS,
Ldig,-4.541666667,53.375,OBIS,
Ldig,11.875,57.54166667,OBIS,
Ldig,-4.958333333,54.79166667,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-5.291666667,51.70833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-5.125,51.70833333,OBIS,
Ldig,-4.375,53.04166667,OBIS,
Ldig,-4.875,52.04166667,OBIS,
Ldig,11.20833333,58.45833333,OBIS,
Ldig,-4.708333333,48.54166667,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,12.04166667,57.29166667,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-5.208333333,51.875,OBIS,
Ldig,-5.291666667,51.70833333,OBIS,
Ldig,-6.625,57.04166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,12.70833333,56.45833333,OBIS,
Ldig,-3.625,54.45833333,OBIS,
Ldig,-5.125,51.70833333,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,-0.708333333,54.54166667,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-5.125,51.79166667,OBIS,
Ldig,-5.041666667,51.70833333,OBIS,
Ldig,-3.875,53.29166667,OBIS,
Ldig,-4.125,53.20833333,OBIS,
Ldig,-5.291666667,51.70833333,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-6.458333333,57.04166667,OBIS,
Ldig,12.70833333,56.45833333,OBIS,
Ldig,-5.125,51.70833333,OBIS,
Ldig,12.625,56.45833333,OBIS,
Ldig,-4.541666667,53.20833333,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-7.625,55.29166667,OBIS,
Ldig,11.54166667,57.875,OBIS,
Ldig,-3.708333333,50.125,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,11.70833333,57.54166667,OBIS,
Ldig,-4.291666667,51.54166667,OBIS,
Ldig,-5.208333333,51.70833333,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,12.875,56.54166667,OBIS,
Ldig,-4.791666667,51.625,OBIS,
Ldig,-5.125,51.70833333,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,-6.375,56.54166667,OBIS,
Ldig,-14.04166667,64.70833333,OBIS,
Ldig,-3.458333333,54.79166667,OBIS,
Ldig,-4.291666667,53.125,OBIS,
Ldig,-4.458333333,52.95833333,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,11.70833333,57.625,OBIS,
Ldig,-6.541666667,57.04166667,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,-5.125,58.45833333,OBIS,
Ldig,-9.875,52.375,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-2.125,57.70833333,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,12.875,56.54166667,OBIS,
Ldig,-4.291666667,51.54166667,OBIS,
Ldig,-4.958333333,51.625,OBIS,
Ldig,11.54166667,57.875,OBIS,
Ldig,-6.041666667,53.125,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,12.875,56.54166667,OBIS,
Ldig,12.70833333,56.45833333,OBIS,
Ldig,-4.541666667,53.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-4.458333333,53.125,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,12.45833333,56.29166667,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,-6.375,56.54166667,OBIS,
Ldig,11.79166667,57.54166667,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,-4.291666667,53.20833333,OBIS,
Ldig,1.625,50.79166667,OBIS,
Ldig,-1.625,55.54166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,1.375,51.375,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,12.04166667,57.20833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,12.04166667,57.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-3.625,54.95833333,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.54166667,57.95833333,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,-5.041666667,51.70833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-3.958333333,51.54166667,OBIS,
Ldig,-0.375,49.375,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-6.541666667,57.04166667,OBIS,
Ldig,-8.958333333,53.29166667,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,-0.125,54.125,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,11.625,57.95833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,-4.791666667,51.625,OBIS,
Ldig,-4.708333333,53.20833333,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,-4.791666667,51.625,OBIS,
Ldig,-3.875,47.875,OBIS,
Ldig,11.54166667,57.875,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,-2.125,50.54166667,OBIS,
Ldig,-66.95833333,44.79166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.54166667,57.875,OBIS,
Ldig,-5.875,56.625,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-2.375,59.29166667,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,-4.625,53.29166667,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,11.70833333,57.625,OBIS,
Ldig,12.45833333,56.29166667,OBIS,
Ldig,-6.291666667,49.875,OBIS,
Ldig,-65.375,44.95833333,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,0.291666667,49.70833333,OBIS,
Ldig,-4.125,53.20833333,OBIS,
Ldig,11.29166667,58.125,OBIS,
Ldig,12.04166667,57.20833333,OBIS,
Ldig,-4.708333333,51.70833333,OBIS,
Ldig,-4.708333333,52.79166667,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-4.125,53.20833333,OBIS,
Ldig,-5.291666667,51.70833333,OBIS,
Ldig,12.70833333,56.375,OBIS,
Ldig,-7.125,57.625,OBIS,
Ldig,-5.208333333,51.70833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.79166667,57.54166667,OBIS,
Ldig,12.04166667,57.29166667,OBIS,
Ldig,-4.875,51.625,OBIS,
Ldig,11.54166667,57.875,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,-4.375,54.79166667,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,12.875,56.45833333,OBIS,
Ldig,12.04166667,57.29166667,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,-4.708333333,51.625,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,-5.125,58.45833333,OBIS,
Ldig,-5.208333333,51.875,OBIS,
Ldig,-4.958333333,51.625,OBIS,
Ldig,-0.541666667,54.45833333,OBIS,
Ldig,-61.95833333,47.375,OBIS,
Ldig,11.79166667,57.54166667,OBIS,
Ldig,11.70833333,57.625,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,12.875,56.45833333,OBIS,
Ldig,11.29166667,58.125,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,12.45833333,56.875,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,12.45833333,56.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,12.125,57.20833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.79166667,57.54166667,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,12.45833333,56.29166667,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,-4.541666667,53.20833333,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-2.125,55.875,OBIS,
Ldig,12.04166667,57.20833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-4.291666667,51.625,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-4.958333333,51.70833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,12.875,56.45833333,OBIS,
Ldig,-4.291666667,53.45833333,OBIS,
Ldig,-9.791666667,52.70833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.29166667,58.29166667,OBIS,
Ldig,12.04166667,57.29166667,OBIS,
Ldig,-4.958333333,50.54166667,OBIS,
Ldig,-6.375,56.54166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,12.04166667,57.20833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.625,57.625,OBIS,
Ldig,12.375,56.875,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-4.125,53.20833333,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,12.04166667,57.29166667,OBIS,
Ldig,-4.958333333,48.375,OBIS,
Ldig,-4.375,54.70833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,-5.958333333,56.70833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,11.375,58.20833333,OBIS,
Ldig,-4.541666667,47.95833333,OBIS,
Ldig,-9.708333333,53.375,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,12.70833333,56.45833333,OBIS,
Ldig,-4.291666667,53.20833333,OBIS,
Ldig,-6.458333333,57.04166667,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,12.875,56.45833333,OBIS,
Ldig,-13.70833333,65.20833333,OBIS,
Ldig,12.04166667,57.29166667,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,-5.125,51.70833333,OBIS,
Ldig,1.458333333,51.375,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,-4.375,52.625,OBIS,
Ldig,11.375,58.29166667,OBIS,
Ldig,-3.875,47.875,OBIS,
Ldig,11.875,57.375,OBIS,
Ldig,11.625,57.625,OBIS,
Ldig,11.875,57.45833333,OBIS,
Ldig,12.54166667,56.29166667,OBIS,
Ldig,11.79166667,57.45833333,OBIS,
Ldig,-4.708333333,51.20833333,OBIS,
Ldig,15.54166667,76.79166667,OBIS,
