proj,X,Y,BO21_templtmax_ss,BO21_salinitymean_ss,BO21_icethickmean_ss,BO21_curvelmean_bdmax,BO21_ironmean_bdmax,BO21_phosphatemean_bdmax
proj,1,1,7.61527585983276,32.2252159600306,0.0393078215420246,0.0431106016039848,0.00112182775046676,0.728747308254242
proj,1,1,7.61527585983276,32.4619950959177,0.0393078215420246,0.0431106016039848,0.00112182775046676,0.728747308254242
proj,1,1,7.61527585983276,32.6987742318047,0.0393078215420246,0.0431106016039848,0.00112182775046676,0.728747308254242
proj,1,1,7.61527585983276,32.9355533676918,0.0393078215420246,0.0431106016039848,0.00112182775046676,0.728747308254242
proj,1,1,7.61527585983276,33.1723325035789,0.0393078215420246,0.0431106016039848,0.00112182775046676,0.728747308254242
proj,1,1,7.61527585983276,33.4091116394659,0.0393078215420246,0.0431106016039848,0.00112182775046676,0.728747308254242
proj,1,1,7.61527585983276,33.645890775353,0.0393078215420246,0.0431106016039848,0.00112182775046676,0.728747308254242
proj,1,1,7.61527585983276,33.8826699112401,0.0393078215420246,0.0431106016039848,0.00112182775046676,0.728747308254242
proj,1,1,7.61527585983276,34.1194490471272,0.0393078215420246,0.0431106016039848,0.00112182775046676,0.728747308254242
proj,1,1,7.61527585983276,34.3562281830142,0.0393078215420246,0.0431106016039848,0.00112182775046676,0.728747308254242
proj,1,1,7.61527585983276,34.5930073189013,0.0393078215420246,0.0431106016039848,0.00112182775046676,0.728747308254242
proj,1,1,7.61527585983276,34.8297864547884,0.0393078215420246,0.0431106016039848,0.00112182775046676,0.728747308254242
proj,1,1,7.61527585983276,35.0665655906754,0.0393078215420246,0.0431106016039848,0.00112182775046676,0.728747308254242
proj,1,1,7.61527585983276,35.3033447265625,0.0393078215420246,0.0431106016039848,0.00112182775046676,0.728747308254242
